IN/OUT;CODE;NCSP;TEXT;usedate;reldate
IN;JAR50;;™ppen operation av stomibr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAR51;;Laparoskopisk operation av stomibr†ck  med med implantat p† bukhinnan intraperitonealt (IPOM);;31.12.2012
IN;JAR51;;Laparoskopisk operation av stomibr†ck med implantat p† bukhinnan intraperitonealt (IPOM);1.1.2013;
OUT;JAR60;;™ppen operation av stomibr†ck  med implantat i br†ckporten (inlay);;31.12.2012
IN;JAR60;;™ppen operation av stomibr†ck  med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAR61;;Laparoskopisk operation av stomibr†ck med implantat i br†ckporten (inlay);;31.12.2012
IN;JAR61;;Laparoskopisk operation av stomibr†ck med implantat i br†ckporten (inlay);1.1.2013;
OUT;JAR70;;™ppen operation av stomibr†ck med implantat i flera lager;;31.12.2012
IN;JAR70;;™ppen operation av stomibr†ck med implantat i flera lager;1.1.2013;
OUT;JAR71;;Laparoskopisk operation av stomibr†ck med implantat i flera lager;;31.12.2012
IN;JAR71;;Laparoskopisk operation av stomibr†ck med implantat i flera lager;1.1.2013;
OUT;JAR80;;Annan ”ppen operation av stomibr†ck;;31.12.2012
IN;JAR80;;Annan ”ppen operation av stomibr†ck;1.1.2013;
OUT;JAR81;;Annan laparoskopisk operation av stomibr†ck;;31.12.2012
IN;JAR81;;Annan laparoskopisk operation av stomibr†ck;1.1.2013;
OUT;JAS10;;™ppen operation av intraabdominellt br†ck med suturplastik;;31.12.2012
IN;JAS10;;™ppen operation av intraabdominellt br†ck med suturplastik;1.1.2013;
OUT;JAS11;;Laparoskopisk operation av intraabdominellt br†ck med suturplastik;;31.12.2012
IN;JAS11;;Laparoskopisk operation av intraabdominellt br†ck med suturplastik;1.1.2013;
OUT;JAS80;;Annan ”ppen operation av intraabdominellt br†ck;;31.12.2012
IN;JAS80;;Annan ”ppen operation av intraabdominellt br†ck;1.1.2013;
OUT;JAS81;;Annan laparoskopisk operation av intraabdominellt br†ck;;31.12.2012
IN;JAS81;;Annan laparoskopisk operation av intraabdominellt br†ck;1.1.2013;
OUT;JFH31;;Laparoskopisk kolectomi, „ndtarmsexcision och ileoanal anastomos utan ileostomi Med eller utan skapande av ileoanal reservoar;;31.12.2012
IN;JFH31;;Laparoskopisk kolectomi, „ndtarmsexcision och ileoanal anastomos utan ileostomi Med eller utan skapande av ileoanal reservoar;1.1.2013;
OUT;JFL11;;Laparoskopisk reponering eller manipulation av obstruerad tarm;;31.12.2012
IN;JFL11;;Laparoskopisk reponering eller manipulation av obstruerad tarm;1.1.2013;
OUT;JGB61;;Laparoskopisk excision av „ndtarmen och ileoanal anastomos efter tidigare kolektomi;;31.12.2012
IN;JGB61;;Laparoskopisk excision av „ndtarmen och ileoanal anastomos efter tidigare kolektomi;1.1.2013;
OUT;JHC60;;Transanal submuk”s eller intersfinkterisk injektion f”r behandling av inkontinens;;31.12.2012
IN;JHC60;;Transanal submuk”s eller intersfinkterisk injektion f”r behandling av inkontinens;1.1.2013;
OUT;JHD50;;Excision av analfistel med advancement flap av mukosa;;31.12.2012
IN;JHD50;;Excision av analfistel med advancement flap av mukosa;1.1.2013;
OUT;JHD60;;Ocklusion av analfistel med kollagenplugg;;31.12.2012
IN;JHD60;;Ocklusion av analfistel med kollagenplugg;1.1.2013;
OUT;JHD63;;Ocklusion av analfistel med fibrin;;31.12.2012
IN;JHD63;;Ocklusion av analfistel med fibrin;1.1.2013;
OUT;JLC11;;Laparoskopisk distal pankreatektomi;;31.12.2012
IN;JLC11;;Laparoskopisk distal pankreatektomi;1.1.2013;
OUT;JXA00;;Intralesionell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);;31.12.2012
IN;JXA00;;Intralesionell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);1.1.2013;
OUT;JXA03;;Marginell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);;31.12.2012
IN;JXA03;;Marginell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);1.1.2013;
OUT;JXA06;;Utvidgad excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);;31.12.2012
IN;JXA06;;Utvidgad excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA);1.1.2013;
OUT;JXA10;;Intralesionell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);;31.12.2012
IN;JXA10;;Intralesionell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);1.1.2013;
OUT;JXA13;;Marginell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);;31.12.2012
IN;JXA13;;Marginell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);1.1.2013;
OUT;JXA16;;Utvidgad excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);;31.12.2012
IN;JXA16;;Utvidgad excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†);1.1.2013;
OUT;LAA20;;Perkutan eller transvaginal injektion av l„kemedel f”r behandling av ovarialgraviditet;;31.12.2012
IN;LAA20;;Perkutan eller transvaginal injektion av l„kemedel f”r behandling av ovarialgraviditet;1.1.2013;
OUT;LBC00;;Perkutan injektion av l„kemedel f”r behandling av tubargraviditet;;31.12.2012
IN;LBC00;;Perkutan injektion av l„kemedel f”r behandling av tubargraviditet;1.1.2013;
OUT;LBC03;;Transvaginal injektion av l„kemedel f”r behandling av tubargraviditet;;31.12.2012
IN;LBC03;;Transvaginal injektion av l„kemedel f”r behandling av tubargraviditet;1.1.2013;
OUT;LBC07;;Laparoskopisk injektion av l„kemedel f”r behandling av tubargraviditet;;31.12.2012
IN;LBC07;;Laparoskopisk injektion av l„kemedel f”r behandling av tubargraviditet;1.1.2013;
OUT;LBC08;;Falloposkopisk eller hysteroskopisk injektion av l„kemedel f”r behandling av tubargraviditet;;31.12.2012
IN;LBC08;;Falloposkopisk eller hysteroskopisk injektion av l„kemedel f”r behandling av tubargraviditet;1.1.2013;
OUT;NAA10;;Perkutan eller sluten exploration av led i rygg eller nacke;;31.12.2012
IN;NAA10;;Deleted 2012/12/31 - Perkutan eller sluten exploration av led i rygg eller nacke;1.1.2013;
OUT;NAS49;;Incision och debridering vid septisk spondylartrit med implantation av l„kemedel;;31.12.2012
IN;NAS49;;Incision och debridering vid septisk spondylartrit med implantation av l„kemedel;1.1.2013;
OUT;NAS59;;Incision och debridering vid osteit i kotpelare med implantation av l„kemedel;;31.12.2012
IN;NAS59;;Incision och debridering vid osteit i kotpelare med implantation av l„kemedel;1.1.2013;
OUT;NBA10;;Perkutan exploration av axelled eller ”verarm;;31.12.2012
IN;NBA10;;Deleted 2012/12/31 - Perkutan exploration av axelled eller ”verarm;1.1.2013;
OUT;NBE10;;Perkutan eller sluten transcision eller excision av ligament i axel;;31.12.2012
IN;NBE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i axel;1.1.2013;
OUT;NBE20;;Perkutan eller sluten sutur eller replantation av ligament i axel;;31.12.2012
IN;NBE20;;Deleted 2012/12/31 - Perkutan eller sluten sutur eller replantation av ligament i axel;1.1.2013;
OUT;NBE30;;Perkutan eller sluten transposition av ligament i axel;;31.12.2012
IN;NBE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i axel;1.1.2013;
OUT;NBE40;;Perkutan eller sluten rekonstruktion av ligament i axel utan fr„mmande material;;31.12.2012
IN;NBE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i axel utan fr„mmande material;1.1.2013;
OUT;NBE50;;Perkutan eller sluten rekonstruktion av ligament i axel med fr„mmande material;;31.12.2012
IN;NBE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i axel med fr„mmande material;1.1.2013;
OUT;NBF00;;Perkutan eller sluten total synovektomi i humeroskapularled;;31.12.2012
IN;NBF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i humeroskapularled;1.1.2013;
OUT;NBF30;;Perkutan eller sluten partiell excision av brosk i humeroskapularled;;31.12.2012
IN;NBF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av brosk i humeroskapularled;1.1.2013;
OUT;NBH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i humeroskapularled;;31.12.2012
IN;NBH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i humeroskapularled;1.1.2013;
OUT;NBQ39;;Implantation av benf”rankrat transkutant implantat, humerus;;31.12.2012
IN;NBQ39;;Implantation av benf”rankrat transkutant implantat, humerus;1.1.2013;
OUT;NBQ49;;Implantation p† amputationsstump, humerus;;31.12.2012
IN;NBQ49;;Implantation p† amputationsstump, humerus;1.1.2013;
OUT;NBS39;;Incision och debridering vid mjukdelsinfektion i axel eller ”verarm med implantation av l„kemedel;;31.12.2012
IN;NBS39;;Incision och debridering vid mjukdelsinfektion i axel eller ”verarm med implantation av l„kemedel;1.1.2013;
OUT;NBS49;;Incision och debridering vid septisk artrit i skulderled med implantation av l„kemedel;;31.12.2012
IN;NBS49;;Incision och debridering vid septisk artrit i skulderled med implantation av l„kemedel;1.1.2013;
OUT;NBS59;;Incision och debridering vid osteit i axel eller ”verarm med implantation av l„kemedel;;31.12.2012
IN;NBS59;;Incision och debridering vid osteit i axel eller ”verarm med implantation av l„kemedel;1.1.2013;
OUT;NCA10;;Perkutan eller sluten exploration av armb†gsled eller underarm;;31.12.2012
IN;NCA10;;Deleted 2012/12/31 - Perkutan eller sluten exploration av armb†gsled eller underarm;1.1.2013;
OUT;NCE00;;Perkutan eller sluten incision i eller sutur av kapsel av armb†gsled;;31.12.2012
IN;NCE00;;Deleted 2012/12/31 - Perkutan eller sluten incision i eller sutur av kapsel av armb†gsled;1.1.2013;
OUT;NCE10;;Perkutan eller sluten transcision eller excision av ligament i armb†gsled;;31.12.2012
IN;NCE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i armb†gsled;1.1.2013;
OUT;NCE20;;Perkutan eller sluten sutur eller replantation av ligament i armb†gsled;;31.12.2012
IN;NCE20;;Deleted 2012/12/31 - Perkutan eller sluten sutur eller replantation av ligament i armb†gsled;1.1.2013;
OUT;NCE30;;Perkutan eller sluten transposition av ligament i armb†gsled;;31.12.2012
IN;NCE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i armb†gsled;1.1.2013;
OUT;NCE40;;Perkutan eller sluten rekonstruktion av ligament i armb†gsled utan fr„mmande material;;31.12.2012
IN;NCE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i armb†gsled utan fr„mmande material;1.1.2013;
OUT;NCE50;;Perkutan eller sluten rekonstruktion av ligament i armb†gsled med fr„mmande material;;31.12.2012
IN;NCE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i armb†gsled med fr„mmande material;1.1.2013;
OUT;NCE90;;Annan perkutan eller sluten operation p† ledkapsel eller ledband i armb†gsled;;31.12.2012
IN;NCE90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledkapsel eller ledband i armb†gsled;1.1.2013;
OUT;NCF00;;Perkutan eller sluten total synovektomi i armb†gsled;;31.12.2012
IN;NCF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i armb†gsled;1.1.2013;
OUT;NCF10;;Perkutan eller sluten partiell synovektomi i armb†gsled;;31.12.2012
IN;NCF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i armb†gsled;1.1.2013;
OUT;NCF30;;Perkutan eller sluten partiell excision av brosk i armb†gsled;;31.12.2012
IN;NCF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av brosk i armb†gsled;1.1.2013;
OUT;NCH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i armb†gsled;;31.12.2012
IN;NCH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i armb†gsled;1.1.2013;
OUT;NCH70;;Perkutan eller sluten operation f”r recidiverande luxation av armb†gsled;;31.12.2012
IN;NCH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation av armb†gsled;1.1.2013;
OUT;NCS39;;Incision och debridering vid mjukdelsinfektion i underarm med implantation av l„kemedel;;31.12.2012
IN;NCS39;;Incision och debridering vid mjukdelsinfektion i underarm med implantation av l„kemedel;1.1.2013;
OUT;NCS49;;Incision och debridering vid septisk artrit i armb†gsled med implantation av l„kemedel;;31.12.2012
IN;NCS49;;Incision och debridering vid septisk artrit i armb†gsled med implantation av l„kemedel;1.1.2013;
OUT;NCS59;;Incision och debridering vid osteit i armb†ge eller underarm med implantation av l„kemedel;;31.12.2012
IN;NCS59;;Incision och debridering vid osteit i armb†ge eller underarm med implantation av l„kemedel;1.1.2013;
OUT;NDE40;;Perkutan eller sluten rekonstruktion av ligament i handens leder utan fr„mmande material;;31.12.2012
IN;NDE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i handens leder utan fr„mmande material;1.1.2013;
IN;NDE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i handens leder med fr„mmande material;1.1.2013;
OUT;NDE50;;Perkutan eller sluten rekonstruktion av ligament i handens leder med fr„mmande material;;31.12.2012
OUT;NDF00;;Perkutan eller sluten total synovektomi i hand- eller fingerled;;31.12.2012
IN;NDF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i hand- eller fingerled;1.1.2013;
OUT;NDF10;;Perkutan eller sluten partiell synovektomi i hand- eller fingerled;;31.12.2012
IN;NDF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i hand- eller fingerled;1.1.2013;
OUT;NDF19;;Partiell synovektomi i hand- eller fingerled, ospecificerad;;31.12.2012
IN;NDF19;;Deleted 2012/12/31 - Partiell synovektomi i hand- eller fingerled, ospecificerad;1.1.2013;
OUT;NDF29;;Fixation av ledytefragment i hand- eller fingerled, ospecificerad;;31.12.2012
IN;NDF29;;Deleted 2012/12/31 - Fixation av ledytefragment i hand- eller fingerled, ospecificerad;1.1.2013;
OUT;NDF39;;Partiell excision av brosk i hand- eller fingerled, ospecificerad;;31.12.2012
IN;NDF39;;Deleted 2012/12/31 - Partiell excision av brosk i hand- eller fingerled, ospecificerad;1.1.2013;
OUT;NDF99;;Annan operation p† ledhinnor eller ledytor i hand- eller fingerled, ospecificerad;;31.12.2012
IN;NDF99;;Deleted 2012/12/31 - Annan operation p† ledhinnor eller ledytor i hand- eller fingerled, ospecificerad;1.1.2013;
OUT;NDH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i hand- eller fingerled;;31.12.2012
IN;NDH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i hand- eller fingerled;1.1.2013;
OUT;NDH70;;Perkutan eller sluten operation f”r recidiverande luxation av hand- eller fingerled;;31.12.2012
IN;NDH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation av hand- eller fingerled;1.1.2013;
OUT;NDH90;;Annan perkutan eller sluten operation p† handled eller hand;;31.12.2012
IN;NDH90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† handled eller hand;1.1.2013;
OUT;NDS39;;Incision och debridering vid mjukdelsinfektion i handled eller hand med implantation av l„kemedel;;31.12.2012
IN;NDS39;;Incision och debridering vid mjukdelsinfektion i handled eller hand med implantation av l„kemedel;1.1.2013;
OUT;NDS49;;Incision och debridering vid septisk artrit i handled eller hand med implantation av l„kemedel;;31.12.2012
IN;NDS49;;Incision och debridering vid septisk artrit i handled eller hand med implantation av l„kemedel;1.1.2013;
OUT;NDS59;;Incision och debridering vid osteit i hand med implantation av l„kemedel;;31.12.2012
IN;NDS59;;Incision och debridering vid osteit i hand med implantation av l„kemedel;1.1.2013;
OUT;NEA00;;Exploration av mjukdelar i b„ckenet, perkutan;;31.12.2012
IN;NEA00;;Deleted 2012/12/31 - Exploration av mjukdelar i b„ckenet, perkutan;1.1.2013;
OUT;NEA10;;Exploration av b„ckenled, perkutan;;31.12.2012
IN;NEA10;;Deleted 2012/12/31 - Exploration av b„ckenled, perkutan;1.1.2013;
OUT;NES49;;Incision och debridering vid septisk artrit i b„ckenled med implantation av l„kemedel;;31.12.2012
IN;NES49;;Incision och debridering vid septisk artrit i b„ckenled med implantation av l„kemedel;1.1.2013;
OUT;NES59;;Incision och debridering vid osteit i b„ckenet med implantation av l„kemedel;;31.12.2012
IN;NES59;;Incision och debridering vid osteit i b„ckenet med implantation av l„kemedel;1.1.2013;
OUT;NFE99;;Operation p† ledkapslar eller ligament i h”ftled, ospecificerad;;31.12.2012
IN;NFE99;;Deleted 2012/12/31 - Operation p† ledkapslar eller ligament i h”ftled, ospecificerad;1.1.2013;
OUT;NFF00;;Perkutan eller sluten total synovektomi i h”ftled;;31.12.2012
IN;NFF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i h”ftled;1.1.2013;
OUT;NFF10;;Perkutan eller sluten partiell synovektomi i h”ftled;;31.12.2012
IN;NFF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i h”ftled;1.1.2013;
OUT;NFF30;;Perkutan eller sluten partiell excision av ledbrosk i h”ftled;;31.12.2012
IN;NFF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av ledbrosk i h”ftled;1.1.2013;
OUT;NFF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i h”ftled;;31.12.2012
IN;NFF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i h”ftled;1.1.2013;
OUT;NFH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i h”ftled;;31.12.2012
IN;NFH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i h”ftled;1.1.2013;
OUT;NFQ39;;Implantation av benf”rankrat transkutant implantat i l†rbenet;;31.12.2012
IN;NFQ39;;Implantation av benf”rankrat transkutant implantat i l†rbenet;1.1.2013;
OUT;NFQ49;;Implantation p† amputationsstump, i l†rbenet;;31.12.2012
IN;NFQ49;;Implantation p† amputationsstump, i l†rbenet;1.1.2013;
OUT;NFS39;;Incision och debridering vid mjukdelsinfektion i h”ft eller l†r med implantation av l„kemedel;;31.12.2012
IN;NFS39;;Incision och debridering vid mjukdelsinfektion i h”ft eller l†r med implantation av l„kemedel;1.1.2013;
OUT;NFS49;;Incision och debridering vid septisk artrit i h”ftled med implantation av l„kemedel;;31.12.2012
IN;NFS49;;Incision och debridering vid septisk artrit i h”ftled med implantation av l„kemedel;1.1.2013;
OUT;NFS59;;Incision och debridering vid osteit i femur med implantation av l„kemedel;;31.12.2012
IN;NFS59;;Incision och debridering vid osteit i femur med implantation av l„kemedel;1.1.2013;
OUT;NGD00;;Perkutan eller sluten total excision av menisk i kn„led;;31.12.2012
IN;NGD00;;Deleted 2012/12/31 - Perkutan eller sluten total excision av menisk i kn„led;1.1.2013;
OUT;NGE19;;Transcision eller excision av ligament i kn„led, ospecificerad;;31.12.2012
IN;NGE19;;Deleted 2012/12/31 - Transcision eller excision av ligament i kn„led, ospecificerad;1.1.2013;
OUT;NGE29;;Sutur eller replantation av ligament i kn„led, ospecificerad;;31.12.2012
IN;NGE29;;Deleted 2012/12/31 - Sutur eller replantation av ligament i kn„led, ospecificerad;1.1.2013;
OUT;NGE30;;Perkutan eller sluten transposition av ligament i kn„led;;31.12.2012
IN;NGE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i kn„led;1.1.2013;
OUT;NGE40;;Perkutan eller sluten rekonstruktion av ligament i kn„led utan fr„mmande material;;31.12.2012
IN;NGE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i kn„led utan fr„mmande material;1.1.2013;
OUT;NGE50;;Perkutan eller sluten rekonstruktion av ligament i kn„led med fr„mmande material;;31.12.2012
IN;NGE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i kn„led med fr„mmande material;1.1.2013;
OUT;NGE59;;Rekonstruktion av ligament i kn„led med fr„mmande material, ospecificerad;;31.12.2012
IN;NGE59;;Deleted 2012/12/31 - Rekonstruktion av ligament i kn„led med fr„mmande material, ospecificerad;1.1.2013;
OUT;NGF00;;Perkutan eller sluten total synovektomi i kn„led;;31.12.2012
IN;NGF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i kn„led;1.1.2013;
OUT;NGF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i kn„led;;31.12.2012
IN;NGF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i kn„led;1.1.2013;
OUT;NGH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i kn„led;;31.12.2012
IN;NGH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i kn„led;1.1.2013;
OUT;NGH70;;Perkutan eller sluten operation f”r recidiverande luxation i kn„led;;31.12.2012
IN;NGH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation i kn„led;1.1.2013;
OUT;NGS39;;Incision och debridering vid mjukdelsinfektion i kn„ eller underben med implantation av l„kemedel;;31.12.2012
IN;NGS39;;Incision och debridering vid mjukdelsinfektion i kn„ eller underben med implantation av l„kemedel;1.1.2013;
OUT;NGS49;;Incision och debridering vid septisk artrit i kn„led med implantation av l„kemedel;;31.12.2012
IN;NGS49;;Incision och debridering vid septisk artrit i kn„led med implantation av l„kemedel;1.1.2013;
OUT;NGS59;;Incision och debridering vid osteit i kn„ eller underben med implantation av l„kemedel;;31.12.2012
IN;NGS59;;Incision och debridering vid osteit i kn„ eller underben med implantation av l„kemedel;1.1.2013;
OUT;NHE10;;Perkutan eller sluten transcision eller excision av ligament i fotled eller fot;;31.12.2012
IN;NHE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i fotled eller fot;1.1.2013;
OUT;NHE30;;Perkutan eller sluten transposition av ligament i fotled eller fot;;31.12.2012
IN;NHE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i fotled eller fot;1.1.2013;
OUT;NHF00;;Perkutan eller sluten total synovektomi i fotled eller fot;;31.12.2012
IN;NHF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i fotled eller fot;1.1.2013;
OUT;NHF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i fotled eller fot;;31.12.2012
IN;NHF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i fotled eller fot;1.1.2013;
OUT;NHH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i fotled eller fot;;31.12.2012
IN;NHH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i fotled eller fot;1.1.2013;
OUT;NHH70;;Perkutan eller sluten operation f”r recidiverande luxation i fotens leder;;31.12.2012
IN;NHH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation i fotens leder;1.1.2013;
OUT;NHS39;;Incision och debridering vid mjukdelsinfektion i fotled eller fot med implantation av l„kemedel;;31.12.2012
IN;NHS39;;Incision och debridering vid mjukdelsinfektion i fotled eller fot med implantation av l„kemedel;1.1.2013;
OUT;NHS49;;Incision och debridering vid septisk artrit i fotled eller fot med implantation av l„kemedel;;31.12.2012
IN;NHS49;;Incision och debridering vid septisk artrit i fotled eller fot med implantation av l„kemedel;1.1.2013;
OUT;NHS59;;Incision och debridering vid osteit i fot med implantation av l„kemedel;;31.12.2012
IN;NHS59;;Incision och debridering vid osteit i fot med implantation av l„kemedel;1.1.2013;
OUT;PAT30;;Injektion av l„kemedel i eller perkutan ocklusion av a subclavia;;31.12.2012
IN;PAT30;;Injektion av l„kemedel i eller perkutan ocklusion av a subclavia;1.1.2013;
OUT;PAT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r avg†ende fr†n aortab†gen eller dess grenar;;31.12.2012
IN;PAT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r avg†ende fr†n aortab†gen eller dess grenar;1.1.2013;
OUT;PBT10;;Injektion av l„kemedel i eller perkutan ocklusion av a axillaris;;31.12.2012
IN;PBT10;;Injektion av l„kemedel i eller perkutan ocklusion av a axillaris;1.1.2013;
OUT;PBT20;;Injektion av l„kemedel i eller perkutan ocklusion av a brachialis;;31.12.2012
IN;PBT20;;Injektion av l„kemedel i eller perkutan ocklusion av a brachialis;1.1.2013;
OUT;PBT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r i ”vre extremiteter;;31.12.2012
IN;PBT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r i ”vre extremiteter;1.1.2013;
OUT;PBU87;;Injektion av terapeutisk substans i a-v fistel fr†n art„r i ”vre extremitet;;31.12.2012
IN;PBU87;;Injektion av terapeutisk substans i a-v fistel fr†n art„r i ”vre extremitet;1.1.2013;
OUT;PCT20;;Injektion av l„kemedel i eller perkutan ocklusion av truncus coeliacus och dess grenar;;31.12.2012
IN;PCT20;;Injektion av l„kemedel i eller perkutan ocklusion av truncus coeliacus och dess grenar;1.1.2013;
OUT;PCT30;;Injektion av l„kemedel i eller perkutan ocklusion av a mecenterica superior;;31.12.2012
IN;PCT30;;Injektion av l„kemedel i eller perkutan ocklusion av a mecenterica superior;1.1.2013;
OUT;PCT40;;Injektion av l„kemedel i eller perkutan ocklusion av a renalis;;31.12.2012
IN;PCT40;;Injektion av l„kemedel i eller perkutan ocklusion av a renalis;1.1.2013;
OUT;PCT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan visceralart„r;;31.12.2012
IN;PCT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan visceralart„r;1.1.2013;
OUT;PCU87;;Injektion av l„kemedel i bypass fr†n suprarenala bukaorta eller visceralart„rer;;31.12.2012
IN;PCU87;;Injektion av l„kemedel i bypass fr†n suprarenala bukaorta eller visceralart„rer;1.1.2013;
OUT;PDT10;;Injektion av l„kemedel i eller perkutan ocklusion av infrarenala bukaorta;;31.12.2012
IN;PDT10;;Injektion av l„kemedel i eller perkutan ocklusion av infrarenala bukaorta;1.1.2013;
OUT;PDT30;;Injektion av l„kemedel i eller perkutan ocklusion av a iliaca;;31.12.2012
IN;PDT30;;Injektion av l„kemedel i eller perkutan ocklusion av a iliaca;1.1.2013;
OUT;PDU87;;Injektion av l„kemedel  i bypass fr†n infrarenala bukaorta eller a iliaca;;31.12.2012
IN;PDU87;;Injektion av l„kemedel  i bypass fr†n infrarenala bukaorta eller a iliaca;1.1.2013;
OUT;PET10;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis communis;;31.12.2012
IN;PET10;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis communis;1.1.2013;
OUT;PET11;;Injektion av l„kemedel i eller perkutan ocklusion av a profunda femoris;;31.12.2012
IN;PET11;;Injektion av l„kemedel i eller perkutan ocklusion av a profunda femoris;1.1.2013;
OUT;PET12;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis superficialis;;31.12.2012
IN;PET12;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis superficialis;1.1.2013;
OUT;PEU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea;;31.12.2012
IN;PEU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea;1.1.2013;
OUT;PFT10;;Injektion av l„kemedel i eller perkutan ocklusion av a poplitea;;31.12.2012
IN;PFT10;;Injektion av l„kemedel i eller perkutan ocklusion av a poplitea;1.1.2013;
