
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU80  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU80  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU81  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukk a-v fistel bypass fra infraren bukaorta/iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU81  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU81  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU82  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk bypass fra infrarenale bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU82  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU82  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU83  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkut arter-plastikk på bypass infraren bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU83  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU83  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU84  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Impl endovask protese i bypass infraren bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU84  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU84  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU85  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjern endovask prot fra bypass infraren bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU85  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU85  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU86  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk op på bypass fra infraren bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU86  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU86  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU87  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Inj terapeutisk substans bypass infraren bukaorta/iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU87  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU87  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU88  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av bypass fra infrarenale bukaorta el iliakalart
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU88  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU88  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av bypass fra infrarenale bukaorta eller iliakalarterie
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ann ny op e tidl op infraren bukaorta/iliakalart/dist forb
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Annen ny operasjon etter tidligere rekonstruksjon av infrarenale bukaorta, iliakalarterier eller distal forbindelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDU99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen ny operasjon etter tidligere rekonstruksjon av infrarenale bukaorta, iliakalarterier eller distal forbindelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PDW
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Other operations on infrarenal abdominal aorta and iliac arteries and distal connections
#RUOTSI     ---
#ENGL       
###
#KOODI      PDW99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ann op på infrarenale bukaorta el iliakalart og dist forb
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDW99  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Annen operasjon på infrarenale bukaorta eller iliakalarterie og distal forbindelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PDW99  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annen operasjon på infrarenale bukaorta eller iliakalarterie og distal forbindelse
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    PE
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on femoral artery with branches and connection to popliteal artery
#RUOTSI     ---
#ENGL       Operations on femoral artery with branches and connection to popliteal artery
#OHJE_S  
Deviations from Nomina Anatomica according to common usage in vascular surgery of the lower extremity: Femoral artery signifies the femoral artery proximal to the departure of the deep femoral artery.
#OHJE_R 
---
###
#KOODI_A    PEA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of femoral artery and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#OHJE_R 
---
###
#KOODI      PEA10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEA12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEC
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Suture of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEC10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Sutur av a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEC12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sutur av a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEE
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombectomy or embolectomy of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEE10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEE12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEF
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Thrombendarterectomy of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEF10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombendarterektomi i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEF12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombendarterektomi i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEG
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operation for aneurysm of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEG10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEG12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEH
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Bypass from femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEH10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.femoralis til a.poplitea ovenf kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH20  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. femoralis til a. poplitea ovenfor kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH20  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. femoralis til a. poplitea ovenfor kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH30  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a.femoralis til a.poplitea nedenf kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH30  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Bypass fra a. femoralis til a. poplitea nedenfor kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEH30  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Bypass fra a. femoralis til a. poplitea nedenfor kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEL10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Konstruksjon av arteriovenøs fistel fra a. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEM10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra a. femoralis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEN
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Plastic repair of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEN10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
